Actividad,Precio (Por persona),Confirmacion Inmediata,Cancelacion Gratuita,Valoracion,Nº Opiniones,Link,Fecha consulta
"Visita guiada a los Museos Vaticanos, Capilla Sixtina y Basílica de San Pedro",105,Si,Cancelación gratuita,4.8,3706,https://www.hellotickets.es/italia/roma/visita-guiada-museos-vaticanos-capilla-sixtina-y-basilica-san-pedro/a/pa-295,2024-10-19 21:07:03.018222
Visita guiada de la Basílica de San Pedro y las tumbas de los papas,52,,Cancelación gratuita,,,https://www.hellotickets.es/italia/roma/visita-guiada-basilica-san-pedro/a/pa-1382,2024-10-19 21:07:03.018222
Oferta: Entradas al Coliseo y al Foro Romano + Museos Vaticanos y Capilla Sixtina,90,,No,4.4,2784,https://www.hellotickets.es/italia/roma/entradas-coliseo-vaticano/a/pa-151,2024-10-19 21:07:03.018222
"Visita guiada del Coliseo, el Foro Romano y el Palatino",42,,Cancelación gratuita,4.7,3799,https://www.hellotickets.es/italia/roma/visita-guiada-coliseo-foro-romano-palatino/a/pa-232,2024-10-19 21:07:03.018222
Roma Pass y Omnia Card,149,,Cancelación gratuita,4.5,948,https://www.hellotickets.es/italia/roma/roma-pass-y-omnia-card/a/pa-279,2024-10-19 21:07:03.018222
Visita guiada de la Basílica de San Pedro con subida a la cúpula,49,Si,Cancelación gratuita,4.2,2017,https://www.hellotickets.es/italia/roma/visita-guiada-basilica-san-pedro-con-subida-cupula/a/pa-195,2024-10-19 21:07:03.018222
Visita guiada del Coliseo con acceso a la arena y del Foro Romano,62,Si,No,4.7,837,https://www.hellotickets.es/italia/roma/visita-guiada-coliseo-con-arena/a/pa-278,2024-10-19 21:07:03.018222
Entradas para los Museos Vaticanos y la Capilla Sixtina sin colas,42,Si,No,4.5,5208,https://www.hellotickets.es/italia/roma/entradas-museos-vaticanos-y-capilla-sixtina/a/pa-300,2024-10-19 21:07:03.018222
Visita guiada a la Basílica de San Pedro con grutas subterráneas y cúpula,49,Si,Cancelación gratuita,4.6,908,https://www.hellotickets.es/italia/roma/visita-guiada-basilica-san-pedro-grutas-subterraneas-cupula/a/pa-4678,2024-10-19 21:07:03.018222
"Entradas para el Coliseo, el Foro Romano y el Monte Palatino con autobús turístico",65,Si,No,4.6,2141,https://www.hellotickets.es/italia/roma/entradas-coliseo/a/pa-1713,2024-10-19 21:07:03.018222
Entradas sin colas para los Museos Vaticanos y la Capilla Sixtina,43,Si,No,4.6,773,https://www.hellotickets.es/italia/roma/entradas-museos-vaticanos-sin-colas/a/pa-6679,2024-10-19 21:07:03.018222
Tour del Coliseo con realidad virtual,64,,Cancelación gratuita,4.3,429,https://www.hellotickets.es/italia/roma/tour-autoguiado-coliseo-realidad-virtual/a/pa-171,2024-10-19 21:07:03.018222
Visita guiada al Coliseo con opción de visita a la arena o los subterráneos,89,Si,No,4.6,495,https://www.hellotickets.es/italia/roma/visita-guiada-coliseo-subterrano/a/pa-261,2024-10-19 21:07:03.018222
"Visita guiada al Coliseo con acceso a la arena, Foro Romano y Monte Palatino",109,Si,No,4.8,865,https://www.hellotickets.es/italia/roma/visita-guiada-coliseo-arena-foro-romano-monte-palatino/a/pa-4636,2024-10-19 21:07:03.018222
Autobús turístico City Sightseeing de Roma,26,Si,Cancelación gratuita,4.8,1061,https://www.hellotickets.es/italia/roma/autobus-turistico-city-sightseeing/a/pa-219,2024-10-19 21:07:03.018222
Roma Pass,59,Si,No,4.3,967,https://www.hellotickets.es/italia/roma/roma-pass/a/pa-2261,2024-10-19 21:07:03.018222
"Entradas para el Coliseo, el Foro Romano y el Monte Palatino con experiencia multimedia",30,Si,No,4.7,1129,https://www.hellotickets.es/italia/roma/entradas-coliseo-foro-romano-monte-palatino-experiencia-multimedia/a/pa-4637,2024-10-19 21:07:03.018222
Audiencia Papal en el Vaticano (miércoles),35,Si,Cancelación gratuita,4.3,961,https://www.hellotickets.es/italia/roma/audiencia-papal/a/pa-260,2024-10-19 21:07:03.018222
Excursión a Pompeya y Monte Vesubio desde Roma,119,Si,No,4.4,455,https://www.hellotickets.es/italia/roma/excursion-pompeya-monte-vesubio-desde-roma/a/pa-283,2024-10-19 21:07:03.018222
Visita con audioguía al Panteón de Roma,16,Si,Cancelación gratuita,4.7,452,https://www.hellotickets.es/italia/roma/visita-con-audioguia-panteon/a/pa-238,2024-10-19 21:07:03.018222
Traslado en autobús desde el aeropuerto de Fiumicino en Roma (ida y vuelta),7,Si,Cancelación gratuita,4.7,1270,https://www.hellotickets.es/italia/roma/traslado-autobus-aeropuerto-fiumicino/a/pa-179,2024-10-19 21:07:03.018222
Visita guiada a las catacumbas de San Calixto en Roma,15,Si,No,4.7,458,https://www.hellotickets.es/italia/roma/visita-guiada-catacumbas-san-calixto/a/pa-2248,2024-10-19 21:07:03.018222
Autobús turístico Big Bus de Roma,35,Si,Cancelación gratuita,4.2,667,https://www.hellotickets.es/italia/roma/autobus-turistico-big-bus/a/pa-222,2024-10-19 21:07:03.018222
Visita guiada del Vaticano y la Capilla Sixtina para niños,196,,No,4.7,813,https://www.hellotickets.es/italia/roma/visita-guiada-vaticano-y-capilla-sixtina-para-ninos/a/pa-183,2024-10-19 21:07:03.018222
Entradas para el museo Leonardo da Vinci en Roma,11,,Cancelación gratuita,4.4,447,https://www.hellotickets.es/italia/roma/entradas-museo-leonardo-da-vinci-roma/a/pa-227,2024-10-19 21:07:03.018222
Entradas para el Castillo de Sant'Angelo en Roma,27,Si,Cancelación gratuita,4.7,1205,https://www.hellotickets.es/italia/roma/entradas-castillo-sant-angelo/a/pa-239,2024-10-19 21:07:03.018222
Excursión a Pompeya y Nápoles desde Roma,85,Si,Cancelación gratuita,4.8,1296,https://www.hellotickets.es/italia/roma/excursion-napoles-y-pompeya-desde-roma/a/pa-156,2024-10-19 21:07:03.018222
Consigna de equipaje en la estación de Termini en Roma,9,,Cancelación gratuita,4.3,408,https://www.hellotickets.es/italia/roma/consigna-equipaje-estacion-termini/a/pa-233,2024-10-19 21:07:03.018222
Excursión a Florencia desde Roma,446,Si,Cancelación gratuita,4.4,1525,https://www.hellotickets.es/italia/roma/excursion-florencia-desde-roma/a/pa-294,2024-10-19 21:07:03.018222
"Excursión a Pompeya, Positano y Costa Amalfitana desde Roma",260,,Cancelación gratuita,4,1167,https://www.hellotickets.es/italia/roma/excursion-pompeya-amalfi-y-positano-desde-roma/a/pa-296,2024-10-19 21:07:03.018222
Visita guiada privada de los Museos Vaticanos y la Capilla Sixtina,309,,No,4,552,https://www.hellotickets.es/italia/roma/tour-privado-vaticano/a/pa-196,2024-10-19 21:07:03.018222
Visita guiada al Palacio de Letrán en Roma,18,Si,No,4.5,1037,https://www.hellotickets.es/italia/roma/visita-guiada-palacio-letran/a/pa-2256,2024-10-19 21:07:03.018222
Billetes para el tren Leonardo Express desde Fiumicino al centro de Roma,20,Si,No,4.9,926,https://www.hellotickets.es/italia/roma/billetes-leonardo-express/a/pa-2260,2024-10-19 21:07:03.018222
Excursion a Tivoli: Villa del Este y Villa Adriana,103,,Cancelación gratuita,4.5,709,https://www.hellotickets.es/italia/roma/excursion-villa-este-y-villa-adriana-desde-roma/a/pa-291,2024-10-19 21:07:03.018222
Visita guiada a primera hora del Vaticano y la Capilla Sixtina,76,,Cancelación gratuita,,,https://www.hellotickets.es/italia/roma/visita-guiada-primera-hora-vaticano-y-capilla-sixtina/a/pa-153,2024-10-19 21:07:03.018222
Entradas para Cinecittà World en Roma,27,Si,Cancelación gratuita,4.8,420,https://www.hellotickets.es/italia/roma/entradas-cinecitta-world/a/pa-2249,2024-10-19 21:07:03.018222
Traslado en autobús desde el aeropuerto de Ciampino en Roma (ida y vuelta),6,Si,Cancelación gratuita,4.2,1005,https://www.hellotickets.es/italia/roma/traslado-autobus-aeropuerto-ciampino/a/pa-188,2024-10-19 21:07:03.018222
Entradas para la Galería Borghese,39,Si,Cancelación gratuita,4.5,1230,https://www.hellotickets.es/italia/roma/entradas-galeria-borghese/a/pa-284,2024-10-19 21:07:03.018222
Excursión a Pompeya desde Roma,128,Si,Cancelación gratuita,4.8,509,https://www.hellotickets.es/italia/roma/excursion-pompeya-desde-roma/a/pa-301,2024-10-19 21:07:03.018222
Entradas para el Foro Romano y el Monte Palatino con experiencia multimedia,37,,No,4.7,980,https://www.hellotickets.es/italia/roma/entradas-foro-romano-monte-palatino-experiencia-multimedia/a/pa-4638,2024-10-19 21:07:03.018222
Entradas para el Museo de Cera de Roma,11,Si,Cancelación gratuita,4.5,1268,https://www.hellotickets.es/italia/roma/entradas-museo-cera/a/pa-2253,2024-10-19 21:07:03.018222
Roma Super Pass con transporte público,108,,No,4.5,593,https://www.hellotickets.es/italia/roma/roma-super-pass/a/pa-2262,2024-10-19 21:07:03.018222
Visita guiada a la Galería Borghese,67,Si,No,4.8,1172,https://www.hellotickets.es/italia/roma/visita-guiada-galeria-borghese/a/pa-289,2024-10-19 21:07:03.018222
Excursión a Asís y Orvieto desde Roma con comida incluida,155,,Cancelación gratuita,4.7,1401,https://www.hellotickets.es/italia/roma/excursion-asis-y-orvieto-desde-roma/a/pa-186,2024-10-19 21:07:03.018222
Entradas para Palazzo Merulana en Roma,19,Si,Cancelación gratuita,4.4,910,https://www.hellotickets.es/italia/roma/entradas-palazzo-merulana/a/pa-2251,2024-10-19 21:07:03.018222
Entradas para el Bioparco de Roma,19,Si,No,4.6,1085,https://www.hellotickets.es/italia/roma/entradas-bioparco/a/pa-2247,2024-10-19 21:07:03.018222
Entradas para Archibasílica de San Juan de Letrán en Roma,16,Si,No,4.5,444,https://www.hellotickets.es/italia/roma/entradas-archibasilica-san-juan-letran/a/pa-2252,2024-10-19 21:07:03.018222
Entradas para el Palazzo Doria Pamphili en Roma,28,,Cancelación gratuita,4.4,837,https://www.hellotickets.es/italia/roma/entradas-palazzo-doria-pamphili/a/pa-2250,2024-10-19 21:07:03.018222
Excursión a Villa d'Este y Villa Adriana desde Roma con almuerzo,73,Si,Cancelación gratuita,4.8,1291,https://www.hellotickets.es/italia/roma/excursion-villa-este-y-villa-adriana-desde-roma-con-almuerzo/a/pa-160,2024-10-19 21:07:03.018222
Excursión a Ostia Antica desde Roma,49,Si,No,4.9,725,https://www.hellotickets.es/italia/roma/excursion-ostia-antica-desde-roma/a/pa-281,2024-10-19 21:07:03.018222
Escuela y museo de gladiadores en Roma,130,Si,Cancelación gratuita,4.4,786,https://www.hellotickets.es/italia/roma/escuela-gladiadores/a/pa-2255,2024-10-19 21:07:03.018222
Reserva con menú para el Hard Rock Cafe de Roma,20,Si,Cancelación gratuita,4.3,712,https://www.hellotickets.es/italia/roma/reserva-con-menu-hard-rock-cafe-roma/a/pa-216,2024-10-19 21:07:03.018222
Excursión a Venecia en tren de alta velocidad desde Roma,273,Si,Cancelación gratuita,4.7,1095,https://www.hellotickets.es/italia/roma/excursion-venecia-desde-roma/a/pa-257,2024-10-19 21:07:03.018222
"Tour en bicicleta eléctrica por la Vía Apia de Roma, los acueductos y las catacumbas",77,,Cancelación gratuita,4.5,1004,https://www.hellotickets.es/italia/roma/tour-bicicleta-electrica-via-apia-acueductos-y-catacumbras/a/pa-246,2024-10-19 21:07:03.018222
Visita guiada a la Cripta de los Capuchinos y a las Catacumbas en Roma,56,,Cancelación gratuita,4.9,929,https://www.hellotickets.es/italia/roma/visita-guiada-cripta-capuchinos/a/pa-220,2024-10-19 21:07:03.018222
Excursión a Siena y San Gimignano desde Roma con cata de vino,252,,Cancelación gratuita,4.8,516,https://www.hellotickets.es/italia/roma/excursion-siena-y-san-gimignano/a/pa-221,2024-10-19 21:07:03.018222
Entradas para los Museos Capitolinos de Roma,34,,Cancelación gratuita,4.5,923,https://www.hellotickets.es/italia/roma/entradas-museos-capitolinos/a/pa-248,2024-10-19 21:07:03.018222
Visita guiada al Coliseo y a la arena con entradas para el Foro Romano y el Monte Palatino,89,Si,No,4.7,544,https://www.hellotickets.es/italia/roma/visita-guiada-coliseo-arena-entradas-foro-romano-monte-palatino/a/pa-4635,2024-10-19 21:07:03.018222
Visita guiada en grupo pequeño a la Basílica de San Pedro y su cúpula,47,Si,Cancelación gratuita,,,https://www.hellotickets.es/italia/roma/visita-guiada-grupo-pequeno-basilica-san-pedro-cupula/a/pa-9005,2024-10-19 21:07:03.018222
Entradas para el Museo Leonardo Da Vinci Experience en Roma,15,,Cancelación gratuita,,,https://www.hellotickets.es/italia/roma/entradas-museo-leonardo-da-vinci-experience/a/pa-8999,2024-10-19 21:07:03.018222
Entradas para los subterráneos de Piazza Navona y el Districo de Trevi en Roma,24,,Cancelación gratuita,,,https://www.hellotickets.es/italia/roma/entradas-subterraneos-piazza-navona-trevi/a/pa-8784,2024-10-19 21:07:03.018222
Desayuno junto al Vaticano,8,,Cancelación gratuita,,,https://www.hellotickets.es/italia/roma/desayuno-vaticano/a/pa-8783,2024-10-19 21:07:03.018222
Aperitivo junto al Vaticano,19,,Cancelación gratuita,,,https://www.hellotickets.es/italia/roma/aperitivo-vaticano/a/pa-8782,2024-10-19 21:07:03.018222
Desayuno con vistas en Roma,15,,Cancelación gratuita,,,https://www.hellotickets.es/italia/roma/desayuno/a/pa-8781,2024-10-19 21:07:03.018222
Visita guiada a los Museos Vaticanos,92,,No,,,https://www.hellotickets.es/italia/roma/visita-guiada-museos-vaticanos/a/pa-8780,2024-10-19 21:07:03.018222
Oferta: Entradas para los Museos Vaticanos y el Castillo de Sant'Angelo en Roma,63,,No,,,https://www.hellotickets.es/italia/roma/entradas-museos-vaticanos-castillo-sant-angelo/a/pa-8685,2024-10-19 21:07:03.018222
Almuerzo en los Museos Vaticanos,79,,No,,,https://www.hellotickets.es/italia/roma/almuerzo-museos-vaticanos/a/pa-8684,2024-10-19 21:07:03.018222
Entradas nocturnas para los Museos Vaticanos y la Capilla Sixtina,53,,No,,,https://www.hellotickets.es/italia/roma/entradas-nocturnas-museos-vaticanos-capilla-sixtina/a/pa-8683,2024-10-19 21:07:03.018222
Entradas para los Museos Capitolinos y la Centrale Montemartini en Roma,47,,Cancelación gratuita,,,https://www.hellotickets.es/italia/roma/entradas-museos-capitolinos-centrale-montemartini/a/pa-8681,2024-10-19 21:07:03.018222
Entradas para la cúpula de la Basílica de San Pedro con audioguía,29,Si,Cancelación gratuita,,,https://www.hellotickets.es/italia/roma/entradas-cupula-basilica-san-pedro-audioguia/a/pa-8256,2024-10-19 21:07:03.018222
Traslado de ida en autobús desde el aeropuerto de Fiumicino al centro de Roma,6,Si,No,,,https://www.hellotickets.es/italia/roma/traslado-ida-autobus-aeropuerto-fiumicino-centro/a/pa-8255,2024-10-19 21:07:03.018222
Traslado de ida en autobús desde el centro de Roma al aeropuerto de Fiumicino,6,Si,No,,,https://www.hellotickets.es/italia/roma/traslado-ida-autobus-aeropuerto-centro-fiumicino/a/pa-8254,2024-10-19 21:07:03.018222
Tour guiado por Roma con entradas para el Coliseo,35,,No,,,https://www.hellotickets.es/italia/roma/tour-guiado-entradas-coliseo/a/pa-8247,2024-10-19 21:07:03.018222
Visita guiada al Vaticano y a la Capilla Sixtina en grupos pequeños,88,Si,Cancelación gratuita,,,https://www.hellotickets.es/italia/roma/visita-guiada-vaticano-capilla-grupo-pequeno/a/pa-8246,2024-10-19 21:07:03.018222
Visita guiada a la Basílica de San Pedro y a los Museos Vaticanos,87,,Cancelación gratuita,,,https://www.hellotickets.es/italia/roma/visita-guiada-basilica-san-pedro-museos-vaticanos/a/pa-8245,2024-10-19 21:07:03.018222
Visita guiada a los Museos Vaticanos y a la Basílica de San Pedro,115,Si,No,,,https://www.hellotickets.es/italia/roma/visita-guiada-museos-vaticanos-basilica-san-pedro/a/pa-8244,2024-10-19 21:07:03.018222
Rome Explorer Pass,90,,Cancelación gratuita,,,https://www.hellotickets.es/italia/roma/rome-explorer-pass/a/pa-8159,2024-10-19 21:07:03.018222
Excursión a Ostia Antica desde Roma en tren,50,,Cancelación gratuita,4.7,440,https://www.hellotickets.es/italia/roma/excursion-ostia-antica-tren/a/pa-6714,2024-10-19 21:07:03.018222
Traslado en taxi a Ostia Antica desde Roma,150,Si,Cancelación gratuita,4.6,777,https://www.hellotickets.es/italia/roma/traslado-taxi-ostia-antica/a/pa-6713,2024-10-19 21:07:03.018222
"Excursión de 5 días desde Roma por lo mejor de Italia: Asís, Siena, Florencia, Venecia y más",639,,Cancelación gratuita,4.5,429,https://www.hellotickets.es/italia/roma/excursion-5-dias-italia/a/pa-6712,2024-10-19 21:07:03.018222
Excursión a Venecia desde Roma en tren de alta velocidad,273,Si,No,4.9,1552,https://www.hellotickets.es/italia/roma/excursion-venecia-tren-alta-velocidad/a/pa-6711,2024-10-19 21:07:03.018222
"Tour privado en bicicleta por la Vía Apia, los acueductos y las catacumbas",68,Si,Cancelación gratuita,4.7,448,https://www.hellotickets.es/italia/roma/tour-privado-bicicleta-via-apia-catacumbas/a/pa-6710,2024-10-19 21:07:03.018222
Tour guiado por las catacumbas y la capilla de los huesos después del cierre,96,Si,Cancelación gratuita,4.5,1100,https://www.hellotickets.es/italia/roma/tour-catacumbas-despues-cierre/a/pa-6709,2024-10-19 21:07:03.018222
Visita guiada a la Vía Apia y a las catacumbas de San Calixto,75,Si,Cancelación gratuita,4.8,700,https://www.hellotickets.es/italia/roma/visita-guiada-via-apia-catacumbas-san-calixto/a/pa-6708,2024-10-19 21:07:03.018222
Tour en bicicleta por las catacumbas de San Calixto o San Sebastián,85,Si,Cancelación gratuita,4.7,956,https://www.hellotickets.es/italia/roma/tour-bicicleta-catacumbas/a/pa-6707,2024-10-19 21:07:03.018222
Visita guiada a las catacumbas de los Santos Marcelino y Pedro,15,Si,No,4.6,759,https://www.hellotickets.es/italia/roma/visita-guiada-catacumbas-santos-marcelino-pedro/a/pa-6706,2024-10-19 21:07:03.018222
Visita guiada a las catacumbas de Santa Inés,15,Si,No,4.8,776,https://www.hellotickets.es/italia/roma/visita-guiada-catacumbas-santa-ines/a/pa-6705,2024-10-19 21:07:03.018222
Visita guiada a las catacumbas de San Calixto y entradas para la Basílica de San Juan de Letrán,24,Si,No,4.7,490,https://www.hellotickets.es/italia/roma/visita-guiada-catacumbas-san-calixto-entradas-basilica-san-juan-letran/a/pa-6704,2024-10-19 21:07:03.018222
Autobús panorámico y visita guiada a las catacumbas de Roma,54,Si,Cancelación gratuita,4.5,718,https://www.hellotickets.es/italia/roma/autobus-panoramico-visita-guiada-catacumbas/a/pa-6703,2024-10-19 21:07:03.018222
Visita guiada exprés al Castillo de Sant'Angelo en Roma,45,Si,Cancelación gratuita,4.6,427,https://www.hellotickets.es/italia/roma/visita-guiada-expres-castillo-sant-angelo/a/pa-6701,2024-10-19 21:07:03.018222
Entradas sin colas para el Castillo de Sant'Angelo en Roma,23,,Cancelación gratuita,4.6,1187,https://www.hellotickets.es/italia/roma/entradas-castillo-sant-angelo-sin-colas/a/pa-6700,2024-10-19 21:07:03.018222
Entradas para el Castillo de Sant'Angelo y visita guiada exprés en Roma,45,Si,Cancelación gratuita,4.8,1225,https://www.hellotickets.es/italia/roma/entradas-castillo-sant-angelo-visita-guiada-expres/a/pa-6699,2024-10-19 21:07:03.018222
Entradas con audioguia para el Castillo de Sant'Angelo en Roma,32,Si,Cancelación gratuita,4.6,918,https://www.hellotickets.es/italia/roma/entradas-castillo-sant-angelo-audioguia/a/pa-6698,2024-10-19 21:07:03.018222
Traslado en taxi a Castel Gandolfo desde Roma,85,Si,Cancelación gratuita,4.5,690,https://www.hellotickets.es/italia/roma/traslado-taxi-castel-gandolfo/a/pa-6696,2024-10-19 21:07:03.018222
Tour en kayak en Castel Gandolfo con cata de vino,64,Si,Cancelación gratuita,4.9,1080,https://www.hellotickets.es/italia/roma/tour-kayak-castel-gandolfo-cata-vino/a/pa-6692,2024-10-19 21:07:03.018222
Tour en kayak en Castel Gandolfo,42,Si,Cancelación gratuita,4.6,512,https://www.hellotickets.es/italia/roma/tour-kayak-castel-gandolfo/a/pa-6691,2024-10-19 21:07:03.018222
Excursión privada a Capri desde Roma,1,Si,Cancelación gratuita,4.6,859,https://www.hellotickets.es/italia/roma/excursion-privada-capri/a/pa-6690,2024-10-19 21:07:03.018222
"Excursión de 3 días a Pompeya, Sorrento y Capri desde Roma",773,,Cancelación gratuita,4.6,961,https://www.hellotickets.es/italia/roma/excursion-3-dias-pompeya-sorrento-capri/a/pa-6688,2024-10-19 21:07:03.018222
"Tour al Coliseo, Foro Romano y Colina Palatina con realidad virtual",60,Si,No,4.7,958,https://www.hellotickets.es/italia/roma/tour-coliseo-realidad-virtual/a/pa-6686,2024-10-19 21:07:03.018222
Visita guiada al Coliseo con acceso a la arena,31,Si,Cancelación gratuita,4.6,456,https://www.hellotickets.es/italia/roma/visita-guiada-coliseo-acceso-arena/a/pa-6685,2024-10-19 21:07:03.018222
"Visita guiada al Coliseo, al Foro Romano y al Monte Palatino",20,,Cancelación gratuita,4.7,1232,https://www.hellotickets.es/italia/roma/visita-guiada-coliseo-foro-romano-monte-palatino/a/pa-6684,2024-10-19 21:07:03.018222
"Visita guiada del Coliseo, el Foro Romano y el Palatino para grupos reducidos",74,Si,Cancelación gratuita,4.6,1063,https://www.hellotickets.es/italia/roma/visita-guiada-coliseo-grupos-reducidos/a/pa-6683,2024-10-19 21:07:03.018222
"Visita guiada al Coliseo, a la arena, al Foro Romano y al Monte Palatino",59,,Cancelación gratuita,4.6,982,https://www.hellotickets.es/italia/roma/visita-guiada-coliseo-con-arena-foro-romano-monte-palatino/a/pa-6682,2024-10-19 21:07:03.018222
"Visita guiada al Coliseo, Foro Romano, Panteón y Piazza Navona",68,Si,Cancelación gratuita,4.5,853,https://www.hellotickets.es/italia/roma/visita-guiada-coliseo-foro-romano-panteon/a/pa-6681,2024-10-19 21:07:03.018222
Clase de cocina de pasta con Spritz en Roma,88,Si,Cancelación gratuita,4.7,968,https://www.hellotickets.es/italia/roma/clase-cocina/a/pa-6680,2024-10-19 21:07:03.018222
Audioguía para la Basílica de San Pedro,6,Si,Cancelación gratuita,4.7,388,https://www.hellotickets.es/italia/roma/audioguia-basilica-san-pedro/a/pa-6678,2024-10-19 21:07:03.018222
Entradas de primera hora para los Museos Vaticanos y la Capilla Sixtina con desayuno,85,Si,No,4.6,394,https://www.hellotickets.es/italia/roma/entradas-museos-vaticanos-desayuno/a/pa-6677,2024-10-19 21:07:03.018222
Visita guiada oficial a los Museos Vaticanos y a la Capilla Sixtina,90,Si,No,4.6,1224,https://www.hellotickets.es/italia/roma/visita-guiada-oficial-museos-vaticanos/a/pa-6676,2024-10-19 21:07:03.018222
Excursión a Montepulciano y Pienza desde Roma,564,Si,No,4.8,995,https://www.hellotickets.es/italia/roma/excursion-montepulciano-pienza/a/pa-6675,2024-10-19 21:07:03.018222
Excursión del vino por la Toscana desde Roma,190,Si,Cancelación gratuita,4.7,1339,https://www.hellotickets.es/italia/roma/excursion-vino-toscana/a/pa-6674,2024-10-19 21:07:03.018222
Excursión a la Toscana desde Roma,122,Si,Cancelación gratuita,4.5,1305,https://www.hellotickets.es/italia/roma/excursion-toscana/a/pa-6673,2024-10-19 21:07:03.018222
Excursión a Tívoli desde Roma con entradas para la Villa del Este y clase de cocina,246,Si,Cancelación gratuita,4.8,1019,https://www.hellotickets.es/italia/roma/excursion-tivoli/a/pa-6672,2024-10-19 21:07:03.018222
Excursión a Villa Adriana y a Villa del Este desde Roma,93,Si,Cancelación gratuita,4.7,1539,https://www.hellotickets.es/italia/roma/excursion-villa-adriana-villa-este/a/pa-6671,2024-10-19 21:07:03.018222
Excursión a Villa del Este y a Villa Adriana desde Roma,83,Si,Cancelación gratuita,4.6,577,https://www.hellotickets.es/italia/roma/excursion-villa-este-villa-adriana/a/pa-6670,2024-10-19 21:07:03.018222
Traslado en taxi a Tívoli desde Roma,230,Si,Cancelación gratuita,4.8,650,https://www.hellotickets.es/italia/roma/traslado-taxi-tivoli/a/pa-6669,2024-10-19 21:07:03.018222
"Excursión a Siena y San Gimignano desde Roma con almuerzo, cata de vino y recogida en el hotel",200,Si,Cancelación gratuita,4.7,1216,https://www.hellotickets.es/italia/roma/excursion-siena-san-gimignano-almuerzo-cata-vino-recogida-hotel/a/pa-6668,2024-10-19 21:07:03.018222
Excursión privada a Siena y San Gimignano desde Roma,357,Si,Cancelación gratuita,4.7,871,https://www.hellotickets.es/italia/roma/excursion-privada-siena-san-gimignano/a/pa-6666,2024-10-19 21:07:03.018222
